0,100,2,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0.2,0.0625,0,0.0625,0,0.046875,0.6,0.0625,0,0.0625,0,0.0625,0,0.046875,0.933333,0.0625,0,0.046875,0.6,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0.2,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0.2,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0.6,0.0625,0,0.0625,0,0.0625,0,0.046875,0.2,0.046875,0.6,0.046875,0.2,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0.2,0.0625,0,0.0625,0,0.0625,0,0.046875,0.2,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0.2,0.046875,0.2,0.0625,0,0.0625,0,0.0625,0,0.046875,0.6,0.0625,0,0.0625,0,0.046875,0.2,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0.2,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0.2,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0.6,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,
51,100,2,0.078125,0.0666667,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0.6,0.078125,0.0666667,0.078125,0.333333,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,1.00474,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.078125,0.0666667,0.078125,0.8,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.09375,0.866667,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.0625,0,0.078125,0.0666667,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.078125,1.00474,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0.333333,0.046875,0,0.078125,0.333333,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,
52,100,2,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0.466667,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0.4,0.0625,0,0.0625,0,0.09375,0.733333,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0.8,0.046875,0,0.046875,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.09375,1.23709,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0.6,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0.4,0.0625,0,0.046875,0,0.0625,0.466667,0.078125,0,0.0625,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0.466667,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.078125,0.4,
53,100,2,0.0625,0,0.0625,0,0.0625,0,0.078125,0.133333,0.0625,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0.133333,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.09375,0.733333,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.078125,0.133333,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.078125,0,0.0625,0.866667,0.0625,0,0.0625,0,0.0625,0,0.078125,0.733333,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.09375,0.84379,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0.133333,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,
54,100,2,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.046875,0,0.0625,0,0.046875,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0.133333,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0.8,0.0625,0,0.046875,0,0.03125,0.533333,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.078125,0.133333,0.0625,0,0.0625,0,0.0625,0,0.03125,0.533333,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0.8,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0.6,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.09375,0.733333,
55,100,2,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.03125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.03125,0,0.0625,0,0.046875,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.046875,0,0.0625,0,0.046875,0,0.0625,0,0.046875,0,0.046875,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0.733333,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.09375,0.733333,0.078125,0.866667,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.09375,0.733333,0.0625,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0.733333,0.0625,0,0.078125,0.733333,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,
56,100,2,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.09375,0.933333,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.078125,0,0.0625,0,0.046875,0.988562,0.046875,0,0.0625,0,0.046875,0,0.078125,0.266667,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0.6,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0.882843,0.0625,0,0.09375,0.933333,0.046875,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0.8,0.0625,0.733333,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.09375,0.733333,0.078125,0,0.0625,0,0.078125,0.266667,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.0625,0,
57,100,2,0.078125,0.8,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.09375,0.666667,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.09375,0.8,0.0625,0,0.078125,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.109375,1.08758,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0.4,0.078125,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.09375,0.933333,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0.4,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0.4,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0.6,0.0625,0,0.078125,0,0.0625,0.4,0.0625,0,0.078125,0,0.0625,0,0.09375,0.8,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.0625,0.4,0.0625,0,0.0625,0,0.0625,0,0.0625,0,
58,100,2,0.0625,0,0.0625,0.466667,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.078125,0.933333,0.078125,1.00474,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.09375,0.8,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0.466667,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.03125,0.6,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.09375,0.866667,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.03125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,
59,100,2,0.078125,0,0.078125,0.733333,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0.333333,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0.866667,0.0625,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0.333333,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.078125,0,0.0625,0,0.046875,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0.333333,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.078125,0.733333,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0.533333,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.109375,1.51064,0.0625,0,0.0625,0,0.09375,0.6,0.0625,0.333333,0.078125,0,0.03125,0,0.0625,0,0.0625,0,0.0625,0,0.09375,0.8,0.0625,0,0.078125,0.733333,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,
60,100,2,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0.333333,0.0625,0,0.0625,0,0.109375,0.938071,0.078125,0,0.0625,0,0.0625,0,0.09375,0.866667,0.0625,0,0.046875,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.046875,0,0.0625,0,0.046875,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.078125,0,0.0625,0,0.0625,0.333333,0.0625,0,0.0625,0,0.078125,0.533333,0.0625,0,0.046875,0,0.0625,0.466667,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.078125,0,0.0625,0,0.0625,0,0.078125,0.533333,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.078125,0.533333,0.0625,0,0.0625,0.466667,0.0625,0,0.078125,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,
61,100,2,0.046875,0,0.0625,0,0.0625,0.2,0.09375,0.533333,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.078125,0.333333,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0.8,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.078125,0,0.046875,0,0.046875,0,0.0625,0,0.046875,0,0.0625,0,0.078125,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.046875,0,0.0625,0,0.078125,0.6,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0.266667,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0.733333,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.078125,0,0.046875,0,0.078125,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0.266667,0.0625,0,0.0625,0,0.09375,0.733333,0.078125,0.733333,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0.266667,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.046875,0,0.0625,0.2,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.046875,0,0.078125,0.933333,0.0625,0,0.0625,0,0.0625,0,0.09375,0.533333,
62,100,2,0.0625,0,0.078125,0,0.046875,0,0.078125,0,0.078125,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0.333333,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0.666667,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0.2,0.0625,0,0.0625,0,0.0625,0,0.046875,0.933333,0.0625,0,0.09375,0.733333,0.0625,0,0.0625,0.2,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.078125,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.078125,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0.266667,0.078125,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.078125,0.533333,0.046875,0,0.0625,0,
63,100,2,0.0625,0,0.0625,0,0.09375,0.6,0.046875,0,0.046875,0,0.046875,0,0.046875,0,0.078125,0,0.078125,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.078125,0.466667,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.078125,0.333333,0.09375,0.6,0.09375,0.8,0.046875,0,0.0625,0,0.078125,0.733333,0.046875,0,0.046875,0,0.0625,0,0.078125,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.078125,0,0.046875,0,0.078125,0,0.09375,0.6,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.078125,0,0.078125,0.466667,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.078125,0,0.0625,0.2,0.0625,0.2,0.0625,0,0.0625,0,0.0625,0.133333,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0.866667,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0.133333,0.0625,0.133333,0.0625,0,0.0625,0,
64,100,2,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0.0666667,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.078125,0,0.046875,0,0.0625,0,0.078125,0.6,0.046875,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.078125,0,0.046875,0,0.0625,0,0.078125,0.6,0.0625,0,0.078125,0,0.09375,0.6,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.09375,0.866667,0.078125,0.466667,0.0625,0,0.078125,0,0.09375,1.09902,0.0625,0,0.0625,0,0.078125,0.8,0.078125,0,0.078125,0.8,0.0625,0,0.0625,0.0666667,0.0625,0,0.078125,0,0.0625,0,0.09375,0.933333,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0.8,0.046875,0,0.03125,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.09375,0.666667,0.0625,0,0.0625,0,0.046875,0,0.078125,0.6,0.0625,0,0.078125,0,0.0625,0,0.046875,0,0.0625,0.0666667,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.046875,0,0.046875,0,0.078125,0,0.046875,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,
65,100,2,0.078125,0.733333,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.09375,0.4,0.0625,0.8,0.078125,0.4,0.0625,0,0.046875,0,0.09375,0.4,0.078125,0,0.0625,0,0.0625,0,0.0625,0.8,0.078125,0.4,0.0625,0,0.0625,0,0.109375,0.666667,0.078125,0,0.09375,1.0714,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.078125,0.4,0.078125,0.4,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.09375,0.533333,0.09375,0.4,0.078125,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.0625,0,0.109375,1.2647,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.046875,0,0.078125,0.4,0.046875,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.046875,0,0.078125,0.8,0.078125,0,0.09375,0.866667,0.0625,0,0.078125,0.4,0.09375,0.8,0.0625,0,0.046875,0,0.0625,0,0.078125,0,0.078125,0,0.078125,0,0.0625,0,0.0625,0,0.09375,0.533333,0.078125,0,0.0625,0,0.046875,0,0.109375,0.666667,0.09375,0.4,0.078125,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.0625,0,0.046875,0,
66,100,2,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.09375,0.133333,0.078125,0,0.0625,0,0.09375,0.133333,0.078125,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.09375,0.133333,0.078125,0,0.078125,0,0.0625,0,0.078125,0.4,0.0625,0,0.109375,0.6,0.0625,0,0.109375,1.04379,0.0625,0,0.078125,0,0.078125,0,0.0625,0,0.078125,0.333333,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.09375,0.866667,0.09375,0.133333,0.0625,0,0.09375,0.133333,0.0625,0,0.0625,0,0.09375,0.133333,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.09375,0.466667,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.046875,0,0.09375,0.466667,0.0625,0,0.0625,0,0.09375,0.8,0.0625,0,0.0625,0,0.09375,0.466667,0.046875,0,0.078125,0.4,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.109375,1.2647,0.0625,0,0.078125,0,0.0625,0,0.078125,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.09375,0.133333,0.0625,0,0.0625,0,
67,100,2,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.078125,0.666667,0.046875,0,0.078125,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.09375,0.2,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.09375,0.2,0.046875,0,0.046875,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0.266667,0.078125,0,0.046875,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.09375,0.894281,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.078125,0.2,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.09375,0.466667,0.09375,0.8,0.046875,0,0.078125,0.666667,0.078125,0.2,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.046875,0,0.046875,0,0.078125,0,0.078125,0.2,0.078125,0.2,0.078125,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.046875,0,0.046875,0,0.09375,0.866667,0.0625,0,0.078125,0,0.078125,0,0.0625,0,0.046875,0,0.09375,0.466667,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,
68,100,2,0.09375,0.133333,0.0625,0,0.09375,1.31993,0.09375,0.466667,0.0625,0,0.09375,0.133333,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.09375,0.733333,0.09375,0.8,0.078125,0.133333,0.078125,0.133333,0.0625,0,0.046875,0,0.078125,0,0.0625,0,0.0625,0,0.078125,0,0.046875,0,0.0625,0,0.078125,0,0.046875,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.078125,0,0.0625,0,0.0625,0,0.078125,0.933333,0.078125,0,0.078125,0,0.0625,0,0.046875,0,0.078125,0.133333,0.078125,0,0.078125,0,0.078125,0,0.0625,0,0.078125,0,0.078125,0.133333,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.09375,0.133333,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.046875,0,0.0625,0,0.0625,0,0.078125,0,0.0625,0,0.0625,0,0.078125,0.866667,0.078125,0,0.09375,0.466667,0.0625,0,0.09375,0.8,0.078125,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0.133333,0.078125,0,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.0625,0,0.09375,0.788562,0.046875,0,0.0625,0,0.0625,0,0.0625,0,0.078125,0.133333,0.0625,0,0.0625,0,0.078125,0,
